====================================================================================================
AGENT STATISTICS REPORT
====================================================================================================

Simulation Parameters:
  Total Rounds: 120
  Number of Agents: 10
  Number of Songs: 100
  Correlation Threshold (K): 0.3
  Edge Removal Patience (T): 3
  Utility Std Dev (σ): 1.0
  Recommender Enabled: True
  Recommender Profit Mode: False
  Final Network Edges: 11

====================================================================================================

Agent 0: UCBCollaborativeAgent
----------------------------------------------------------------------------------------------------
  Type: UCB Collaborative Agent
  Exploration Constant (c): 1.0
  Total Listens: 120
  Total Rewards: 106.152
  Overall Mean Utility: 0.885
  Number of Connections: 5
  Connected to Agents: [2, 4, 1, 2, 3]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  18     -0.206       0.000            0              0.000          
  19     -0.412       0.000            0              0.000          
  20     -0.679       0.000            0              0.000          
  21     -0.659       0.000            0              0.000          
  22     -0.030       0.000            0              0.000          
  23     -0.211       0.000            0              0.000          
  24     -0.888       -2.009           2              -4.017         
  25     -0.185       0.000            0              0.000          
  26     -0.835       0.000            0              0.000          
  27     0.849        0.000            0              0.000          
  28     0.721        0.000            0              0.000          
  29     0.230        0.000            0              0.000          
  30     0.047        0.000            0              0.000          
  31     0.554        0.000            0              0.000          
  32     0.382        0.608            1              0.608          
  33     0.408        0.000            0              0.000          
  34     0.532        0.000            0              0.000          
  35     0.031        0.000            0              0.000          
  36     0.644        0.000            0              0.000          
  37     0.579        0.000            0              0.000          
  38     -0.571       0.000            0              0.000          
  39     0.593        0.000            0              0.000          
  40     -0.700       0.000            0              0.000          
  41     0.545        0.000            0              0.000          
  42     0.956        0.000            0              0.000          
  43     -0.580       0.000            0              0.000          
  44     -0.997       0.112            1              0.112          
  45     0.745        0.000            0              0.000          
  46     -0.117       0.000            0              0.000          
  47     -0.558       0.000            0              0.000          
  48     -0.026       0.000            0              0.000          
  49     0.282        0.000            0              0.000          
  50     0.236        0.000            0              0.000          
  51     -0.448       0.000            0              0.000          
  52     -0.059       0.000            0              0.000          
  53     -0.673       0.000            0              0.000          
  54     0.210        0.000            0              0.000          
  55     0.724        0.000            0              0.000          
  56     0.450        0.000            0              0.000          
  57     -1.002       0.000            0              0.000          
  58     0.322        0.000            0              0.000          
  59     0.689        0.000            0              0.000          
  60     0.112        0.000            0              0.000          
  61     -0.804       0.000            0              0.000          
  62     0.571        0.000            0              0.000          
  63     0.212        0.000            0              0.000          
  64     0.125        0.000            0              0.000          
  65     0.010        0.000            0              0.000          
  66     0.005        0.000            0              0.000          
  67     -0.098       0.000            0              0.000          
  68     -0.202       0.000            0              0.000          
  69     -0.475       0.000            0              0.000          
  70     0.502        0.000            0              0.000          
  71     -0.136       0.000            0              0.000          
  72     -0.049       0.000            0              0.000          
  73     0.153        0.000            0              0.000          
  74     0.004        0.000            0              0.000          
  75     0.171        0.000            0              0.000          
  76     -0.202       0.000            0              0.000          
  77     1.182        0.000            0              0.000          
  78     0.789        0.000            0              0.000          
  79     0.030        0.000            0              0.000          
  80     0.667        0.000            0              0.000          
  81     -0.457       0.000            0              0.000          
  82     -0.058       0.000            0              0.000          
  83     -0.586       0.000            0              0.000          
  84     -0.978       0.000            0              0.000          
  85     0.078        -0.182           1              -0.182         
  86     0.528        0.000            0              0.000          
  87     -0.275       0.000            0              0.000          
  88     -0.111       0.000            0              0.000          
  89     -0.593       0.000            0              0.000          
  90     -0.698       -0.867           1              -0.867         
  91     -0.722       0.000            0              0.000          
  92     -1.060       0.000            0              0.000          
  93     1.044        0.000            0              0.000          
  94     -0.611       0.000            0              0.000          
  95     -0.444       0.000            0              0.000          
  96     -0.500       0.000            0              0.000          
  97     1.151        1.223            6              7.340          
  98     -0.765       0.000            0              0.000          
  99     -0.525       0.000            0              0.000          

  Songs Explored: 8/100
  Best Empirical Song: 6 (mean=1.411, listens=107)
  Best True Song: 6 (true_mean=1.394)
  Found Optimal Song: True
  Total Regret: 12.087
  Avg Regret per Round: 0.101

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       32     0.608      0.382        NO    
  2       6      2.286      1.394        YES   
  3       6      3.446      1.394        NO    
  4       6      -0.048     1.394        NO    
  5       6      0.835      1.394        NO    
  6       6      0.618      1.394        NO    
  7       6      0.905      1.394        NO    
  8       6      3.380      1.394        NO    
  9       6      1.845      1.394        NO    
  10      6      1.404      1.394        NO    
  11      6      2.899      1.394        NO    
  12      6      2.002      1.394        NO    
  13      6      -0.137     1.394        NO    
  14      6      3.235      1.394        NO    
  15      6      1.911      1.394        NO    
  16      6      2.696      1.394        NO    
  17      6      2.022      1.394        NO    
  18      6      0.287      1.394        NO    
  19      6      0.393      1.394        NO    
  20      6      2.418      1.394        NO    
  21      6      0.493      1.394        NO    
  22      6      2.409      1.394        NO    
  23      6      2.451      1.394        NO    
  24      6      -1.185     1.394        NO    
  25      6      0.404      1.394        NO    
  26      6      -0.126     1.394        NO    
  27      6      3.340      1.394        NO    
  28      6      2.447      1.394        NO    
  29      6      -0.536     1.394        NO    
  30      6      0.871      1.394        NO    
  31      6      3.015      1.394        NO    
  32      6      -0.122     1.394        NO    
  33      6      3.188      1.394        NO    
  34      44     0.112      -0.997       NO    
  35      6      1.794      1.394        NO    
  36      6      -0.048     1.394        NO    
  37      90     -0.867     -0.698       NO    
  38      97     2.024      1.151        NO    
  39      97     0.808      1.151        NO    
  40      6      3.195      1.394        NO    
  41      6      1.873      1.394        NO    
  42      6      0.415      1.394        NO    
  43      6      1.591      1.394        NO    
  44      11     1.139      0.703        NO    
  45      6      3.395      1.394        NO    
  46      6      0.722      1.394        NO    
  47      6      0.148      1.394        NO    
  48      6      1.044      1.394        NO    
  49      6      0.857      1.394        NO    
  50      6      0.340      1.394        NO    
  51      6      1.535      1.394        NO    
  52      6      2.161      1.394        NO    
  53      6      3.640      1.394        NO    
  54      6      -0.430     1.394        NO    
  55      6      0.290      1.394        NO    
  56      6      0.456      1.394        NO    
  57      6      3.143      1.394        NO    
  58      6      0.659      1.394        NO    
  59      6      0.981      1.394        NO    
  60      6      -0.162     1.394        NO    
  61      6      1.475      1.394        NO    
  62      6      1.241      1.394        NO    
  63      6      3.287      1.394        NO    
  64      6      1.940      1.394        NO    
  65      6      1.695      1.394        NO    
  66      6      2.276      1.394        NO    
  67      6      2.328      1.394        NO    
  68      6      0.597      1.394        NO    
  69      6      2.600      1.394        NO    
  70      6      -0.768     1.394        NO    
  71      6      -0.878     1.394        NO    
  72      6      1.276      1.394        NO    
  73      6      0.615      1.394        NO    
  74      97     2.750      1.151        NO    
  75      97     0.656      1.151        NO    
  76      24     -2.289     -0.888       NO    
  77      97     0.778      1.151        NO    
  78      6      1.098      1.394        NO    
  79      6      2.195      1.394        NO    
  80      6      2.937      1.394        NO    
  81      6      -1.479     1.394        NO    
  82      97     0.324      1.151        NO    
  83      6      1.490      1.394        NO    
  84      6      2.542      1.394        NO    
  85      85     -0.182     0.078        NO    
  86      6      0.705      1.394        NO    
  87      6      0.516      1.394        NO    
  88      6      1.576      1.394        NO    
  89      6      2.826      1.394        NO    
  90      24     -1.728     -0.888       NO    
  91      6      1.907      1.394        NO    
  92      6      1.694      1.394        NO    
  93      6      0.451      1.394        NO    
  94      6      1.112      1.394        NO    
  95      6      1.632      1.394        NO    
  96      6      2.709      1.394        NO    
  97      6      1.209      1.394        NO    
  98      6      1.682      1.394        NO    
  99      6      0.684      1.394        NO    
  100     6      3.593      1.394        NO    
  101     6      3.080      1.394        NO    
  102     6      0.746      1.394        NO    
  103     6      -0.269     1.394        NO    
  104     6      0.210      1.394        NO    
  105     6      1.024      1.394        NO    
  106     6      1.724      1.394        NO    
  107     6      1.888      1.394        NO    
  108     6      -0.109     1.394        NO    
  109     6      2.440      1.394        NO    
  110     6      1.483      1.394        NO    
  111     6      0.647      1.394        NO    
  112     6      2.102      1.394        NO    
  113     6      1.322      1.394        NO    
  114     6      0.544      1.394        NO    
  115     6      2.206      1.394        NO    
  116     6      2.454      1.394        NO    
  117     6      0.563      1.394        NO    
  118     6      0.068      1.394        NO    
  119     6      1.548      1.394        NO    
  120     6      1.941      1.394        NO    

  Recommendation Acceptance: 1/120 (0.8%)

====================================================================================================

NETWORK STATISTICS
====================================================================================================

Adjacency Matrix (1 = connected, 0 = not connected):
        0   1   2   3   4   5   6   7   8   9
   0    0   0   1   0   1   0   1   1   1   0
   1    0   0   0   0   0   0   0   0   0   0
   2    1   0   0   0   1   0   0   1   1   0
   3    0   0   0   0   0   0   0   0   0   0
   4    1   0   1   0   0   0   1   1   1   0
   5    0   0   0   0   0   0   0   0   0   0
   6    1   0   0   0   1   0   0   0   0   0
   7    1   0   1   0   1   0   0   0   0   0
   8    1   0   1   0   1   0   0   0   0   0
   9    0   0   0   0   0   0   0   0   0   0

Final Pearson Correlations:
           0      1      2      3      4      5      6      7      8      9
   0   0.000 -0.038  0.905 -0.903  0.907  0.877  0.963  0.610  0.949 -0.765
   1  -0.038  0.000 -0.194  0.115 -0.037  0.045  0.144 -0.078 -0.251 -0.229
   2   0.905 -0.194  0.000 -0.924  0.934  0.875  0.954  0.732  0.946 -0.792
   3  -0.903  0.115 -0.924  0.000 -0.918 -0.841 -0.965 -0.730 -0.982  0.750
   4   0.907 -0.037  0.934 -0.918  0.000  0.826  0.956  0.635  0.943 -0.802
   5   0.877  0.045  0.875 -0.841  0.826  0.000  0.899 -1.000  1.000 -0.444
   6   0.963  0.144  0.954 -0.965  0.956  0.899  0.000  1.000  0.987  0.000
   7   0.610 -0.078  0.732 -0.730  0.635 -1.000  1.000  0.000 -0.181  1.000
   8   0.949 -0.251  0.946 -0.982  0.943  1.000  0.987 -0.181  0.000  0.000
   9  -0.765 -0.229 -0.792  0.750 -0.802 -0.444  0.000  1.000  0.000  0.000

RECOMMENDATION STATISTICS SUMMARY
====================================================================================================

Overall Recommendation Acceptance:
  Total Recommendations Made: 1200
  Total Accepted: 22
  Overall Acceptance Rate: 1.8%

Per-Agent Acceptance Rates:
  Agent    Type                      Accepted   Rate    
  -------- ------------------------- ---------- --------
  0        UCBCollaborativeAgent     1/120          0.8%
  1        UCBCollaborativeAgent     1/120          0.8%
  2        UCBCollaborativeAgent     2/120          1.7%
  3        UCBCollaborativeAgent     6/120          5.0%
  4        UCBCollaborativeAgent     1/120          0.8%
  5        GreedyAgent               1/120          0.8%
  6        GreedyAgent               2/120          1.7%
  7        GreedyAgent               6/120          5.0%
  8        GreedyAgent               1/120          0.8%
  9        GreedyAgent               1/120          0.8%

Recommendation Acceptance by Round:
  Round   Accepted   Rate    
  ------- ---------- --------
  1       3/10          30.0%
  2       2/10          20.0%
  3       1/10          10.0%
  4       1/10          10.0%
  5       0/10           0.0%
  6       1/10          10.0%
  7       1/10          10.0%
  8       1/10          10.0%
  9       0/10           0.0%
  10      0/10           0.0%
  11      0/10           0.0%
  12      0/10           0.0%
  13      0/10           0.0%
  14      0/10           0.0%
  15      0/10           0.0%
  16      0/10           0.0%
  17      0/10           0.0%
  18      1/10          10.0%
  19      0/10           0.0%
  20      0/10           0.0%
  ... (showing first 20 of 120 rounds)

====================================================================================================
END OF REPORT
====================================================================================================
